[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[162/180] Compiling GRDB StandardLibrary.swift
[163/180] Compiling GRDB TransactionClock.swift
[164/180] Compiling GRDB TransactionObserver.swift
[165/180] Compiling GRDB WALSnapshot.swift
[166/180] Compiling GRDB WALSnapshotTransaction.swift
[167/180] Compiling GRDB Database+Dump.swift
[168/180] Compiling GRDB DatabaseReader+dump.swift
[169/180] Compiling GRDB DumpFormat.swift
[170/180] Compiling GRDB DebugDumpFormat.swift
[171/180] Compiling GRDB JSONDumpFormat.swift
[172/180] Compiling GRDB LineDumpFormat.swift
[173/180] Compiling GRDB ListDumpFormat.swift
[174/180] Compiling GRDB QuoteDumpFormat.swift
[175/180] Compiling GRDB FTS3.swift
[176/208] Compiling TokenBarCore AccountRegistry.swift
[177/208] Compiling TokenBarCore AccountID.swift
[178/208] Compiling TokenBarCore FileKind.swift
[179/210] Compiling TokenBarCore UsageSnapshot.swift
[180/210] Compiling TokenBarCore FileCursor.swift
[181/210] Compiling TokenBarCore FileOffsetStore.swift
[182/210] Compiling TokenBarCore UsageEventRecord.swift
[183/210] Compiling TokenBarCore PricingTable.swift
[184/210] Compiling TokenBarCore ProviderRegistry.swift
[185/210] Emitting module TokenBarCore
[186/210] Compiling TokenBarCore CursorMigrator.swift
[187/210] Compiling TokenBarCore DBOffsetStore.swift
[188/210] Compiling TokenBarCore HistoryExport.swift
[189/210] Compiling TokenBarCore HistoryQueries.swift
[190/210] Compiling TokenBarCore HistorySeriesFormat.swift
[191/210] Compiling TokenBarCore UsageEventPersisting.swift
[192/210] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[193/210] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[194/210] Compiling TokenBarCore UsageHTTPClient.swift
[195/210] Compiling TokenBarCore PacingEngine.swift
[196/210] Compiling TokenBarCore AppDatabase.swift
[197/210] Compiling TokenBarCore ProviderID.swift
[198/210] Compiling TokenBarCore TokenSums.swift
[199/210] Compiling TokenBarCore UsageEvent.swift
[200/210] Compiling TokenBarCore UsageProvider.swift
[201/210] Compiling TokenBarCore AdaptiveScheduler.swift
[202/210] Compiling TokenBarCore TokenBarCore.swift
[203/210] Compiling TokenBarCore LedgerSnapshot.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[204/210] Compiling TokenBarCore TokenLedger.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[205/210] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[206/222] Compiling TokenBarProviders GeminiSessionIngester.swift
[207/222] Compiling TokenBarProviders GeminiProvider.swift
[208/222] Compiling TokenBarProviders TokenBarProviders.swift
[209/222] Compiling TokenBarProviders CodexSessionIngester.swift
[210/222] Compiling TokenBarProviders ZaiCredentialReader.swift
[211/223] Compiling TokenBarProviders CodexProvider.swift
[212/223] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[213/223] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[214/223] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[215/223] Compiling TokenBarProviders CodexAuthReader.swift
[216/223] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[217/223] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[218/223] Compiling TokenBarProviders ZaiProvider.swift
[219/235] Compiling TokenBarUI AccountsModel.swift
[220/235] Compiling TokenBarUI AddAccountView.swift
[221/235] Compiling TokenBarUI SnapshotStore.swift
[222/235] Compiling TokenBarUI ProviderLogos.swift
[223/235] Compiling TokenBarUI MenuBarContent.swift
[224/235] Compiling TokenBarUI ProviderCoordinator.swift
[225/235] Compiling TokenBarUI AnalyticsModel.swift
[226/235] Compiling TokenBarUI E2EHeartbeat.swift
[227/235] Compiling TokenBarUI ProviderPanelView.swift
[228/235] Compiling TokenBarUI TokenBarUI.swift
[229/235] Compiling TokenBarUI ProviderPanelModel.swift
[230/235] Emitting module TokenBarUI
[231/236] Compiling TokenBarUI resource_bundle_accessor.swift
[232/254] Compiling tokenbar SelfCheck.swift
[233/254] Compiling tokenbar HistoryCommand.swift
[234/254] Compiling tokenbar AnalyticsView.swift
[235/254] Emitting module tokenbar
[236/254] Compiling tokenbar AppState.swift
[237/254] Compiling tokenbar SupportDirectory.swift
[238/254] Compiling tokenbar TokenBarApp.swift
[238/253] Linking tokenbar
[239/253] Applying tokenbar
[241/253] Compiling TokenBarUITests CoordinatorRedTeamTests.swift
[242/254] Compiling TokenBarUITests RedTeamF4UITests.swift
[243/254] Compiling TokenBarUITests PricingDisplayTests.swift
[244/254] Compiling TokenBarUITests ProviderCoordinatorTests.swift
[245/254] Compiling TokenBarUITests PanelHistoryTests.swift
[246/254] Compiling TokenBarUITests MultiAccountCoordinatorTests.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Tests/TokenBarUITests/MultiAccountCoordinatorTests.swift:121:13: warning: '#require(_:_:)' is redundant because 'fixture.localDir.appendingPathComponent("proj/s1.jsonl").path' never equals 'nil' (from macro 'require')
119 |         // HWM POR CONTA: namespaces disjuntos (paths diferentes, chaves diferentes).
120 |         let localPath = resolvedPath(try #require(
121 |             fixture.localDir.appendingPathComponent("proj/s1.jsonl").path))
    |             `- warning: '#require(_:_:)' is redundant because 'fixture.localDir.appendingPathComponent("proj/s1.jsonl").path' never equals 'nil' (from macro 'require')
122 |         let workPath = resolvedPath(try #require(
123 |             fixture.workDir.appendingPathComponent("proj/s1.jsonl").path))

/Users/felipedomingues/Documents/Projetos/tokenbar/Tests/TokenBarUITests/MultiAccountCoordinatorTests.swift:123:13: warning: '#require(_:_:)' is redundant because 'fixture.workDir.appendingPathComponent("proj/s1.jsonl").path' never equals 'nil' (from macro 'require')
121 |             fixture.localDir.appendingPathComponent("proj/s1.jsonl").path))
122 |         let workPath = resolvedPath(try #require(
123 |             fixture.workDir.appendingPathComponent("proj/s1.jsonl").path))
    |             `- warning: '#require(_:_:)' is redundant because 'fixture.workDir.appendingPathComponent("proj/s1.jsonl").path' never equals 'nil' (from macro 'require')
124 |         #expect(try db.highWater(provider: .claude, path: localPath) != nil)
125 |         #expect(try db.highWater(provider: .claude, path: workPath, accountKey: work.accountKey) != nil)
[247/254] Compiling TokenBarUITests MenuBarContentTests.swift
[248/254] Compiling TokenBarUITests AccountsModelTests.swift
[249/254] Compiling TokenBarUITests AnalyticsModelTests.swift
[250/254] Emitting module TokenBarUITests
[251/254] Compiling TokenBarUITests ProviderPanelTests.swift
[252/254] Compiling TokenBarUITests HeartbeatHistoryTests.swift
[252/254] Write Objects.LinkFileList
[253/254] Linking TokenBarPackageTests
Build complete! (8.14s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite FileOffsetStoreTests started.
◇ Suite PanelHeaderTests started.
◇ Suite RedTeamF4UITests started.
◇ Suite ProviderCoordinatorTests started.
◇ Suite TranscriptIngesterTests started.
◇ Suite HeartbeatHistoryTests started.
◇ Suite HTTPClientTests started.
◇ Suite HistoryExportTests started.
◇ Suite DomainTests started.
◇ Suite TokenLedgerTests started.
◇ Suite PanelHeartbeatTests started.
◇ Suite PricingTableTests started.
◇ Suite PanelCountdownTests started.
◇ Suite PacingEngineTests started.
◇ Suite AnalyticsModelTests started.
◇ Suite MenuBarContentTests started.
◇ Suite SchedulerTests started.
◇ Suite CoordinatorRedTeamTests started.
◇ Suite HistorySeriesFormatTests started.
◇ Suite ProviderPersistenceTests started.
◇ Suite PanelPacingTests started.
◇ Suite DebounceTests started.
◇ Suite ClaudeLineParserTests started.
◇ Suite PanelRenderGateTests started.
◇ Suite PacingInputTests started.
◇ Suite PricingPersistenceTests started.
◇ Suite PanelCoordinatorF4Tests started.
◇ Suite ProviderProtocolTests started.
◇ Suite ZaiProviderTests started.
◇ Suite HistoryQueryTests started.
◇ Suite MultiAccountCoordinatorTests started.
◇ Suite RedTeamF4ProviderTests started.
◇ Suite RedTeamF3Tests started.
◇ Suite PanelCostsTests started.
◇ Suite AccountsModelTests started.
◇ Suite PersistenceTests started.
◇ Suite PanelHistoryTests started.
◇ Suite ClaudeUsageProviderConformanceTests started.
◇ Suite AccountRegistryTests started.
◇ Suite RedTeamF4Tests started.
◇ Suite PanelSelectionTests started.
◇ Suite ClaudeProviderTests started.
◇ Suite GeminiLineParserTests started.
◇ Suite CodexProviderTests started.
◇ Suite ParserFuzzTests started.
◇ Suite SmokeTests started.
◇ Suite CodexAuthReaderTests started.
◇ Suite MultiAccountProviderTests started.
◇ Suite PanelWindowRowTests started.
◇ Suite CodexUsageAPITests started.
◇ Suite PricingDisplayTests started.
◇ Suite ZaiCredentialReaderTests started.
◇ Suite GeminiProviderTests started.
◇ Suite PanelLogoTests started.
◇ Suite ZaiUsageAPITests started.
◇ Suite CodexLineParserTests started.
◇ Test testMissingFileStartsEmpty() started.
◇ Test testRemoveWithNil() started.
◇ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" started.
◇ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() started.
◇ Test testSetThenReloadRoundtrip() started.
◇ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" started.
◇ Test testCorruptedFileStartsEmpty() started.
◇ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" started.
◇ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" started.
◇ Test "badge: local / auth / no auth / auth invalid" started.
◇ Test "'updated Xs ago' em segundos/minutos/horas; nunca ciclado → 'not updated yet'" started.
◇ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" started.
◇ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" started.
◇ Test linesAfterOversizedLineAreStillCounted() started.
◇ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" started.
◇ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" started.
◇ Test "degradação sem DB: coordinator segue vivo com comportamento F2" started.
◇ Test "history7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" started.
◇ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" started.
◇ Test testTokenSumsSaturatesInsteadOfTrapping() started.
◇ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" started.
◇ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() started.
◇ Test testTenThousandEventsUnderOneSecond() started.
◇ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" started.
◇ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" started.
◇ Test "pacing/updated adversarial: exhaustedIn negativo/zero → 'should last'; fetchedAt no futuro → delta nunca negativo" started.
◇ Test testGarbageLinesAreSkippedButConsumed() started.
◇ Test testFirstIngestReadsWholeFile() started.
◇ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" started.
◇ Test testAccountIDHashAndEquality() started.
◇ Test testTokenSumsCodableRoundtrip() started.
◇ Test testIncompleteTrailingLineIsNotConsumed() started.
◇ Test testUsageEventCodableRoundtrip() started.
◇ Test multipleLinesAfterOversizedLineSurvive() started.
◇ Test testTokenSumsArithmetic() started.
◇ Test testUnchangedFileIsNotReturned() started.
◇ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" started.
◇ Test testSubdirectoriesAreScanned() started.
◇ Test testStreamingCarriesPartialLineAcrossChunks() started.
◇ Test testStreamingDeliversLargeFileInBoundedBatches() started.
◇ Test testProviderIDCodableRoundtrip() started.
◇ Test testTruncatedFileResetsToZero() started.
◇ Test "csvField: cita só quando precisa e dobra aspas" started.
◇ Test testRestoreDayIgnoresOtherDay() started.
◇ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" started.
◇ Test testTruncationAfterRestoreSelfCorrects() started.
◇ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() started.
◇ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() started.
◇ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" started.
◇ Test "evento zerado de modelo precificado custa 0.0" started.
◇ Test "match exato e por sufixo datado" started.
◇ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" started.
◇ Test testAccumulatesAcrossFilesAndCycles() started.
◇ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" started.
◇ Test testRestoreDayOnlyOncePerProcess() started.
◇ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" started.
◇ Test testMultiProviderBreakdown() started.
◇ Test testYesterdayEventsDoNotCountForToday() started.
◇ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" started.
◇ Test getJSON200ReturnsBodyWithContractedHeaders() started.
◇ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" started.
◇ Test "formato '2h 44m' entre 1h e 24h" started.
◇ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" started.
◇ Test testTruncationSelfCorrects() started.
◇ Test "modelo ausente ou nil → nil (nunca chute)" started.
◇ Test "match é case-insensitive" started.
◇ Test "formatCost: 6 casas com zeros aparados, determinístico" started.
◇ Test "formato '6d 16h' acima de um dia" started.
◇ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" started.
◇ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" started.
◇ Test testRolloverClearsTotalsAndFlagsRescan() started.
◇ Test testFirstCycleRecordsDayWithoutSpuriousRescan() started.
◇ Test "longest match vence o prefixo curto" started.
◇ Test testRestoreDayRecoversSnapshotAfterRestart() started.
◇ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" started.
◇ Test "todos os pontos no mesmo dia: sem variação temporal → nil" started.
◇ Test testRestoreDayDoesNotClobberLiveEntries() started.
◇ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" started.
◇ Test "bundled: toda entrada tem fonte pública documentada" started.
◇ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" started.
◇ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" started.
◇ Test "adversarial: só totais negativos → <2 pontos válidos → nil" started.
◇ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" started.
◇ Test "abaixo de 1h só minutos; mínimo 1m" started.
◇ Test testSecondIngestReadsOnlyAppend() started.
◇ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() started.
◇ Test "honestidade: resetsAt nil → nil (nunca chuta)" started.
◇ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" started.
◇ Test "adversarial: dois dias ~Int64.max → flat, sem crash" started.
◇ Test "honestidade: 0 e 1 pontos → nil" started.
◇ Test testCriticalWindowPicksHighestFraction() started.
◇ Test testResetSuffixBounds() started.
◇ Test "reload em banco vazio: vazio, não nil-ruim" started.
◇ Test testSingleProviderTokens() started.
◇ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" started.
◇ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" started.
◇ Test "troca de período: 24h mostra só hoje (buckets diários)" started.
◇ Test testHeartbeatV2PayloadShape() started.
◇ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" started.
◇ Test idleCadenceFiresEveryFiveMinutes() started.
◇ Test testMenuLinesExposePanelState() started.
◇ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" started.
◇ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" started.
◇ Test testEmptyContentShowsPlaceholder() started.
◇ Test testSiglasD5() started.
◇ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" started.
◇ Test testFixedOrderClaudeCodexGeminiZai() started.
◇ Test "resetsAt no passado: horizonte zero → projeção = uso atual" started.
◇ Test testProviderWithoutDataDisappears() started.
◇ Test "clear: fechar a janela solta os dados (orçamento de RAM)" started.
◇ Test testRenderGateSkipsEqualContent() started.
◇ Test "provider sem histórico na janela: CSV header-only pelo filtro" started.
◇ Test "--days 1: só hoje (janela de 1 dia)" started.
◇ Test noteResultForUnknownProviderDoesNotCrash() started.
◇ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" started.
◇ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" started.
◇ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" started.
◇ Test reregisterReplacesHandlerWithoutDoubleFiring() started.
◇ Test providersAreIndependent() started.
◇ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" started.
◇ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" started.
◇ Test "--provider: CSV só do provider pedido (codex)" started.
◇ Test testDisplayFragmentAndMenuLines() started.
◇ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" started.
◇ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" started.
◇ Test "janela .session: sem span derivável de agregados diários → sem projeção" started.
◇ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" started.
◇ Test pauseStopsAllFiresAndResumeFiresImmediately() started.
◇ Test jitterLowerBoundIsMinusTenPercent() started.
◇ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" started.
◇ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" started.
◇ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() started.
◇ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" started.
◇ Test "forecast sem esgotamento (taxa flat/queda) → 'should last until renew'" started.
◇ Test jitterAppliesToMenuInterval() started.
◇ Test testAbbrevTokens() started.
◇ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" started.
◇ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" started.
◇ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" started.
◇ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" started.
◇ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" started.
◇ Test singleFlightNeverRunsTwoFiresForSameProvider() started.
◇ Test testTokensWhenNoWindow() started.
◇ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" started.
◇ Test pressureBeatsMenuInterval() started.
◇ Test "honestidade: usedFraction nil ou não-finita → nil" started.
◇ Test "forecast com esgotamento → 'Estimated — exhausts in 2h 44m'" started.
◇ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() started.
◇ Test "disclaimer curto acompanha a linha de pacing" started.
◇ Test "seleção de aba é estado do painel e não toca no gate" started.
◇ Test userLineIsSkipped() started.
◇ Test testWaitReturnsOnlyAfterQuiesceWindow() started.
◇ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" started.
◇ Test assistantLineWithUsageProducesEvent() started.
◇ Test fastISO8601MatchesFormatterOnAcceptedForms() started.
◇ Test testPercentBeatsTokensWhenWindowKnown() started.
◇ Test assistantWithoutUsageIsSkipped() started.
◇ Test negativeTokensAreClampedToZero() started.
◇ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() started.
◇ Test "codex: ingest persiste eventos" started.
◇ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() started.
◇ Test usageFieldsNearInt64MaxAreRejectedNotCrash() started.
◇ Test jitterUpperBoundIsPlusTenPercent() started.
◇ Test testTouchResetsWindow() started.
◇ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" started.
◇ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" started.
◇ Test hugeLineDoesNotCrash() started.
◇ Test fastISO8601MatchesFormatterOnCorpusTimestamps() started.
◇ Test usageFieldsAtSanityCapBoundaryStillCounted() started.
◇ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" started.
◇ Test allZeroUsageIsSkipped() started.
◇ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" started.
◇ Test "open com pricing: nil (degradação) → todo evento sai sem custo" started.
◇ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" started.
