[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[171/178] Compiling GRDB DatabaseReader.swift
[172/178] Compiling GRDB DatabaseRegion.swift
[173/178] Compiling GRDB DatabaseRegionObservation.swift
[174/178] Compiling GRDB DatabaseSchemaCache.swift
[175/203] Compiling TokenBarCore ProviderRegistry.swift
[176/203] Compiling TokenBarCore UsageProvider.swift
[177/205] Compiling TokenBarCore AdaptiveScheduler.swift
[178/205] Compiling TokenBarCore TokenBarCore.swift
[179/205] Compiling TokenBarCore UsageEventRecord.swift
[180/205] Compiling TokenBarCore PricingTable.swift
[181/205] Compiling TokenBarCore HistoryQueries.swift
[182/205] Compiling TokenBarCore HistorySeriesFormat.swift
[183/205] Compiling TokenBarCore UsageEventPersisting.swift
[184/205] Compiling TokenBarCore UsageEvent.swift
[185/205] Compiling TokenBarCore UsageSnapshot.swift
[186/205] Compiling TokenBarCore FileCursor.swift
[187/205] Emitting module TokenBarCore
[188/205] Compiling TokenBarCore FileOffsetStore.swift
[189/205] Compiling TokenBarCore LedgerSnapshot.swift
[190/205] Compiling TokenBarCore TokenLedger.swift
[191/205] Compiling TokenBarCore CursorMigrator.swift
[192/205] Compiling TokenBarCore DBOffsetStore.swift
[193/205] Compiling TokenBarCore HistoryExport.swift
[194/205] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[195/205] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[196/205] Compiling TokenBarCore AccountID.swift
[197/205] Compiling TokenBarCore ProviderID.swift
[198/205] Compiling TokenBarCore TokenSums.swift
[199/205] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[200/205] Compiling TokenBarCore UsageHTTPClient.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[201/205] Compiling TokenBarCore AppDatabase.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[202/217] Compiling TokenBarProviders GeminiSessionIngester.swift
[203/218] Compiling TokenBarProviders TokenBarProviders.swift
[204/218] Compiling TokenBarProviders ZaiCredentialReader.swift
[205/218] Compiling TokenBarProviders GeminiProvider.swift
[206/218] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[207/218] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[208/218] Compiling TokenBarProviders CodexSessionIngester.swift
[209/218] Compiling TokenBarProviders CodexAuthReader.swift
[210/218] Compiling TokenBarProviders CodexProvider.swift
[211/218] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[212/218] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[213/218] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[214/218] Compiling TokenBarProviders ZaiProvider.swift
[215/225] Compiling TokenBarUI TokenBarUI.swift
[216/225] Compiling TokenBarUI SnapshotStore.swift
[217/225] Compiling TokenBarUI E2EHeartbeat.swift
[218/225] Compiling TokenBarUI MenuBarContent.swift
[219/225] Compiling TokenBarUI AnalyticsModel.swift
[220/225] Emitting module TokenBarUI
[221/225] Compiling TokenBarUI ProviderCoordinator.swift
[222/231] Compiling tokenbar HistoryCommand.swift
[223/231] Compiling tokenbar SelfCheck.swift
[224/231] Compiling tokenbar TokenBarApp.swift
[225/231] Compiling tokenbar SupportDirectory.swift
[226/231] Compiling tokenbar AppState.swift
[227/231] Emitting module tokenbar
[228/231] Compiling tokenbar AnalyticsView.swift
[228/230] Linking tokenbar
[229/230] Applying tokenbar
Build complete! (8.55s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite GeminiLineParserTests started.
◇ Suite CodexAuthReaderTests started.
◇ Suite ClaudeUsageProviderConformanceTests started.
◇ Suite ClaudeLineParserTests started.
◇ Suite ParserFuzzTests started.
◇ Suite CodexUsageAPITests started.
◇ Suite ClaudeProviderTests started.
◇ Suite ZaiUsageAPITests started.
◇ Suite ProviderPersistenceTests started.
◇ Suite GeminiProviderTests started.
◇ Suite CodexProviderTests started.
◇ Suite MenuBarContentTests started.
◇ Suite CodexLineParserTests started.
◇ Suite SchedulerTests started.
◇ Suite PricingPersistenceTests started.
◇ Suite AnalyticsModelTests started.
◇ Suite ProviderCoordinatorTests started.
◇ Suite PricingDisplayTests started.
◇ Suite CoordinatorRedTeamTests started.
◇ Suite HeartbeatHistoryTests started.
◇ Suite PanelHistoryTests started.
◇ Suite ZaiProviderTests started.
◇ Suite HTTPClientTests started.
◇ Suite SmokeTests started.
◇ Suite FileOffsetStoreTests started.
◇ Suite ProviderProtocolTests started.
◇ Suite RedTeamF3Tests started.
◇ Suite HistorySeriesFormatTests started.
◇ Suite TranscriptIngesterTests started.
◇ Suite DebounceTests started.
◇ Suite PersistenceTests started.
◇ Suite HistoryExportTests started.
◇ Suite ZaiCredentialReaderTests started.
◇ Suite DomainTests started.
◇ Suite HistoryQueryTests started.
◇ Suite PricingTableTests started.
◇ Test cachedMapsToCacheReadAndToolSumsIntoOutput() started.
◇ Suite TokenLedgerTests started.
◇ Test missingTimestampFallsBackToMtime() started.
◇ Test nearInt64MaxComponentSumIsRejectedNotCrash() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test mismatchedTotalChecksumStillParsesComponents() started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test missingFileReturnsNil() started.
◇ Test malformedFileReturnsNil() started.
◇ Test resolveDefaultsToHomeDotCodex() started.
◇ Test apikeyModeHasNoOAuth() started.
◇ Test readParsesAccessTokenAndAccount() started.
◇ Test accountIDFallsBackToJWTClaim() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test zeroTotalYieldsNoEvent() started.
◇ Test rolloverViaProtocolKeepsNextCursorCoherent() started.
◇ Test ingestLocalMatchesIngestOnce() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() started.
◇ Test geminiLineWithoutTokensYieldsNoEvent() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test ingestLocalFromProtocolCursorCountsOnce() started.
◇ Test allZeroUsageIsSkipped() started.
◇ Test userLineIsSkipped() started.
◇ Test assistantLineWithUsageProducesEvent() started.
◇ Test parsesGeminiRootLineWithRealTokens() started.
◇ Test fastISO8601MatchesFormatterOnCorpusTimestamps() started.
◇ Test ingestLocalThroughExistentialUsesWallClock() started.
◇ Test usageFieldsNearInt64MaxAreRejectedNotCrash() started.
◇ Test fastISO8601MatchesFormatterOnAcceptedForms() started.
◇ Test usageFieldsAtSanityCapBoundaryStillCounted() started.
◇ Test binaryGarbageIsSkippedNotFatal() started.
◇ Test truncatedJSONIsSkippedNotFatal() started.
◇ Test controlLinesParseBeforeAndAfterBattery() started.
◇ Test assistantWithoutUsageIsSkipped() started.
◇ Test negativeTokensAreClampedToZero() started.
◇ Test ingestOnceCountsTokensFromRealFormatFixture() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test missingDirectoryYieldsZero() started.
◇ Test corruptLedgerSnapshotIsIgnoredNotFatal() started.
◇ Test invalidTimestampIsSkipped() started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test hugeLineDoesNotCrash() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test discoverAccountsRequiresAuthFile() started.
◇ Test lostCursorsInvalidateSnapshotNoDoubleCount() started.
◇ Test resolveFallsBackToHomeClaude() started.
◇ Test staleSnapshotPathsAreNotRestored() started.
◇ Test deduplicatesSameIdWithinSameFile() started.
◇ Test discoverAccountsRequiresDotGeminiDirectory() started.
◇ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" started.
◇ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() started.
◇ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() started.
◇ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" started.
◇ Test "codex: ingest persiste eventos" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() started.
◇ Test rolloverDropsInFileDuplicateDuringRescan() started.
◇ Test truncationAfterRestoreSelfCorrectsPerFile() started.
◇ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test incrementalAppendCountsOnlyNewRootLine() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test ingestCountsOnlyLastTokenUsageDeltas() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test resolveGeminiDirectoryOverrideAndDefault() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test resolveSessionsDirectoryOverrideAndDefault() started.
◇ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test deduplicatesReattachedIdAcrossCycles() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test testDisplayFragmentAndMenuLines() started.
◇ Test tokenCountWithoutInfoYieldsNoEvent() started.
◇ Test testCriticalWindowPicksHighestFraction() started.
◇ Test testSingleProviderTokens() started.
◇ Test firstEventOfNewFileWithoutTurnContextHasNoModel() started.
◇ Test zeroTotalUsageYieldsNoEvent() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test skipsNonUsageLines() started.
◇ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() started.
◇ Test testPercentBeatsTokensWhenWindowKnown() started.
◇ Test parsesTokenCountDeltasWithAllFields() started.
◇ Test modelComesFromLastTurnContext() started.
◇ Test testTokensWhenNoWindow() started.
◇ Test jitterUpperBoundIsPlusTenPercent() started.
◇ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" started.
◇ Test pressureBeatsMenuInterval() started.
◇ Test "open com pricing: nil (degradação) → todo evento sai sem custo" started.
◇ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" started.
◇ Test noteResultForUnknownProviderDoesNotCrash() started.
◇ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" started.
◇ Test resolveBaseURLOverrideAndDefault() started.
◇ Test "todayCostUSD soma só o dia corrente e só eventos com custo" started.
◇ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() started.
◇ Test reregisterReplacesHandlerWithoutDoubleFiring() started.
◇ Test testAbbrevTokens() started.
◇ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" started.
◇ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() started.
◇ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" started.
◇ Test idleCadenceFiresEveryFiveMinutes() started.
◇ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" started.
◇ Test jitterAppliesToMenuInterval() started.
◇ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() started.
◇ Test "daily_agg acumula custo por grupo na mesma transação" started.
◇ Test jitterLowerBoundIsMinusTenPercent() started.
◇ Test "troca de período: 24h mostra só hoje (buckets diários)" started.
◇ Test testSiglasD5() started.
◇ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" started.
◇ Test singleFlightNeverRunsTwoFiresForSameProvider() started.
◇ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" started.
◇ Test providersAreIndependent() started.
◇ Test "degradação sem DB: coordinator segue vivo com comportamento F2" started.
◇ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" started.
◇ Test "reload em banco vazio: vazio, não nil-ruim" started.
◇ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" started.
◇ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" started.
◇ Test "linha de tokens ganha o custo do dia" started.
◇ Test "render gate: custo novo NÃO re-renderiza o label do ícone" started.
◇ Test "heartbeat: todayCostUsd presente como número quando há custo" started.
◇ Test "linha de percent também exibe o custo do dia" started.
◇ Test "custo não aparece na string do menu bar (formato F1 preservado)" started.
◇ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" started.
◇ Test "provider sem custo nenhum mantém só tokens" started.
◇ Test pauseStopsAllFiresAndResumeFiresImmediately() started.
◇ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" started.
◇ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" started.
◇ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" started.
◇ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" started.
◇ Test testHeartbeatV2PayloadShape() started.
◇ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" started.
◇ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" started.
◇ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" started.
◇ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" started.
◇ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" started.
◇ Test testResetSuffixBounds() started.
◇ Test testProviderWithoutDataDisappears() started.
◇ Test "history7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test discoverAccountsRequiresCredential() started.
◇ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() started.
◇ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" started.
◇ Test testFixedOrderClaudeCodexGeminiZai() started.
◇ Test testMenuLinesExposePanelState() started.
◇ Test testRenderGateSkipsEqualContent() started.
◇ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" started.
◇ Test testEmptyContentShowsPlaceholder() started.
◇ Test getJSON200ReturnsBodyWithContractedHeaders() started.
◇ Test testMissingFileStartsEmpty() started.
◇ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() started.
◇ Test testCorruptedFileStartsEmpty() started.
◇ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" started.
◇ Test testSetThenReloadRoundtrip() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test testRemoveWithNil() started.
◇ Test "clear: fechar a janela solta os dados (orçamento de RAM)" started.
◇ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" started.
◇ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" started.
◇ Test "7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" started.
◇ Test snapshotCodableRoundtripLocalModeWithNils() started.
◇ Test protocolDispatchThroughExistential() started.
◇ Test coreVersionIsSet() started.
◇ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" started.
◇ Test capabilityMath() started.
◇ Test registryDuplicateRegistrationReplaces() started.
◇ Test "linha de tokens ganha o segmento 7d com custo" started.
◇ Test fetchUsageWithoutCredentialReportsMissing() started.
◇ Test registryRegisterAndResolve() started.
◇ Test registryResolveUnknownReturnsNil() started.
◇ Test ingestCursorWrapsFileOffsets() started.
◇ Test creditsUnlimitedCodableRoundtrip() started.
◇ Test registryAllSortedByID() started.
◇ Test accountRefCodableRoundtrip() started.
◇ Test snapshotCodableRoundtripFull() started.
◇ Test enumRawValues() started.
◇ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" started.
◇ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" started.
◇ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" started.
◇ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" started.
◇ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() started.
◇ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" started.
◇ Test testStreamingDeliversLargeFileInBoundedBatches() started.
◇ Test testTruncatedFileResetsToZero() started.
◇ Test testSubdirectoriesAreScanned() started.
◇ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" started.
◇ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" started.
◇ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" started.
◇ Test testStreamingCarriesPartialLineAcrossChunks() started.
◇ Test testUnchangedFileIsNotReturned() started.
◇ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" started.
◇ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() started.
◇ Test testIncompleteTrailingLineIsNotConsumed() started.
◇ Test testTenThousandEventsUnderOneSecond() started.
◇ Test linesAfterOversizedLineAreStillCounted() started.
◇ Test "provider sem histórico na janela: CSV header-only pelo filtro" started.
◇ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" started.
◇ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() started.
◇ Test "--provider: CSV só do provider pedido (codex)" started.
◇ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" started.
◇ Test "--days 1: só hoje (janela de 1 dia)" started.
◇ Test testGarbageLinesAreSkippedButConsumed() started.
◇ Test testSecondIngestReadsOnlyAppend() started.
◇ Test multipleLinesAfterOversizedLineSurvive() started.
◇ Test testFirstIngestReadsWholeFile() started.
◇ Test testTouchResetsWindow() started.
◇ Test testWaitReturnsOnlyAfterQuiesceWindow() started.
◇ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" started.
◇ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" started.
◇ Test "abertura em path inválido lança (coordinator degrada) — sem crash" started.
◇ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" started.
◇ Test "migração de cursor legado Gemini/Codex é independente por provider" started.
◇ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" started.
◇ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" started.
◇ Test "migration v1 cria o schema §6 completo e é idempotente" started.
◇ Test "csvField: cita só quando precisa e dobra aspas" started.
◇ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" started.
◇ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" started.
◇ Test "formatCost: 6 casas com zeros aparados, determinístico" started.
◇ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" started.
◇ Test "settings roundtrip: set/get/delete" started.
◇ Test readParsesAPIKeyAndRegionFromConfig() started.
◇ Test bigmodelEntryAloneYieldsCNRegion() started.
◇ Test entryWithoutAPIKeyStillHintsRegionForOAuth() started.
◇ Test readFallsBackToOAuthTokenWithoutConfig() started.
◇ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" started.
◇ Test readCollectsAPIKeyAndOAuthTogether() started.
◇ Test resolveHonorsEnvOverridesAndDefaults() started.
◇ Test unknownBaseHostGivesNoRegionHint() started.
◇ Test missingFilesReturnNil() started.
◇ Test malformedFilesReturnNil() started.
◇ Test filesWithoutUsableKeysReturnNil() started.
◇ Test zaiEntryPreferredOverBigmodel() started.
◇ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" started.
◇ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" started.
◇ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" started.
◇ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" started.
◇ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" started.
◇ Test "dailySeries: filtros por provider e por model" started.
◇ Test "longest match vence o prefixo curto" started.
◇ Test "totals: totais por provider na janela com a mesma semântica de custo" started.
◇ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" started.
