[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" started.
◇ Test malformedFileReturnsNil() started.
◇ Test "dedupe por key: registrada com key já visível não repete" started.
◇ Test coreVersionIsSet() started.
◇ Test missingFileReturnsNil() started.
◇ Test resolveHonorsEnvOverridesAndDefaults() started.
◇ Test accountRefCodableRoundtrip() started.
◇ Test registryDuplicateRegistrationReplaces() started.
◇ Test "'Updated just now' (<60s, formato da referência) / minutos/horas/dia; nunca ciclado → 'not updated yet'" started.
◇ Test "isolamento: instância canônica rejeita conta de outra instância" started.
◇ Test protocolDispatchThroughExistential() started.
◇ Test discoverAccountsRequiresAuthFile() started.
◇ Test ingestCursorWrapsFileOffsets() started.
◇ Test "badge: local / auth / no auth / auth invalid" started.
◇ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() started.
◇ Test resolveDefaultsToHomeDotCodex() started.
◇ Test enumRawValues() started.
◇ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" started.
◇ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" started.
◇ Test registryResolveUnknownReturnsNil() started.
◇ Test registryAllSortedByID() started.
◇ Test "--days 1: só hoje (janela de 1 dia)" started.
◇ Test snapshotCodableRoundtripFull() started.
◇ Test registryRegisterAndResolve() started.
◇ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" started.
◇ Test snapshotCodableRoundtripLocalModeWithNils() started.
◇ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" started.
◇ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" started.
◇ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" started.
◇ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" started.
◇ Test "--provider: CSV só do provider pedido (codex)" started.
◇ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" started.
◇ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" started.
◇ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" started.
◇ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" started.
◇ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" started.
◇ Test "totals: totais por provider na janela com a mesma semântica de custo" started.
◇ Test testTouchResetsWindow() started.
◇ Test "isolamento por provider: contas de claude não aparecem para codex" started.
◇ Test capabilityMath() started.
◇ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" started.
◇ Test creditsUnlimitedCodableRoundtrip() started.
◇ Test "add + list: persiste com key gerada e ativa por default" started.
◇ Test "provider sem histórico na janela: CSV header-only pelo filtro" started.
◇ Test "migration v2: colunas credential_path/directory_path existem" started.
◇ Test fastISO8601MatchesFormatterOnCorpusTimestamps() started.
◇ Test usageFieldsNearInt64MaxAreRejectedNotCrash() started.
◇ Test invalidTimestampIsSkipped() started.
◇ Test truncatedJSONIsSkippedNotFatal() started.
◇ Test negativeTokensAreClampedToZero() started.
◇ Test "validação: label vazio e credential path vazio são rejeitados" started.
◇ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" started.
◇ Test "open com pricing: nil (degradação) → todo evento sai sem custo" started.
◇ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" started.
◇ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" started.
◇ Test testWaitReturnsOnlyAfterQuiesceWindow() started.
◇ Test binaryGarbageIsSkippedNotFatal() started.
◇ Test "daily_agg acumula custo por grupo na mesma transação" started.
◇ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" started.
◇ Test usageFieldsAtSanityCapBoundaryStillCounted() started.
◇ Test "abertura em path inválido lança (coordinator degrada) — sem crash" started.
◇ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" started.
◇ Test hugeLineDoesNotCrash() started.
◇ Test "dailySeries: filtros por provider e por model" started.
◇ Test "remove apaga a linha; remover chave inexistente é no-op" started.
◇ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" started.
◇ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" started.
◇ Test "todayCostUSD soma só o dia corrente e só eventos com custo" started.
◇ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" started.
◇ Test "persistência: reabrir o banco mantém as contas" started.
◇ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" started.
◇ Test allZeroUsageIsSkipped() started.
◇ Test testGarbageLinesAreSkippedButConsumed() started.
◇ Test multipleLinesAfterOversizedLineSurvive() started.
◇ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" started.
◇ Test fastISO8601MatchesFormatterOnAcceptedForms() started.
◇ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" started.
◇ Test testIncompleteTrailingLineIsNotConsumed() started.
◇ Test assistantWithoutUsageIsSkipped() started.
◇ Test userLineIsSkipped() started.
◇ Test "migração de cursor legado Gemini/Codex é independente por provider" started.
◇ Test assistantLineWithUsageProducesEvent() started.
◇ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" started.
◇ Test testTokenSumsCodableRoundtrip() started.
◇ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" started.
◇ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() started.
◇ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" started.
◇ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" started.
◇ Test testUsageEventCodableRoundtrip() started.
◇ Test testProviderIDCodableRoundtrip() started.
◇ Test testTokenSumsSaturatesInsteadOfTrapping() started.
◇ Test testSecondIngestReadsOnlyAppend() started.
◇ Test "trim: label e paths com espaços nas bordas são normalizados" started.
◇ Test testAccountIDHashAndEquality() started.
◇ Test "migration v1 cria o schema §6 completo e é idempotente" started.
◇ Test testUnchangedFileIsNotReturned() started.
◇ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" started.
◇ Test testTokenSumsArithmetic() started.
◇ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() started.
◇ Test testFirstIngestReadsWholeFile() started.
◇ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" started.
◇ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() started.
◇ Test testStreamingDeliversLargeFileInBoundedBatches() started.
◇ Test testSubdirectoriesAreScanned() started.
◇ Test "settings roundtrip: set/get/delete" started.
◇ Test "honestidade: resetsAt nil → nil (nunca chuta)" started.
◇ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" started.
◇ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" started.
◇ Test linesAfterOversizedLineAreStillCounted() started.
◇ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" started.
◇ Test "abaixo de 1h só minutos; mínimo 1m" started.
◇ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" started.
◇ Test "adversarial: dois dias ~Int64.max → flat, sem crash" started.
◇ Test testTenThousandEventsUnderOneSecond() started.
◇ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" started.
◇ Test "honestidade: 0 e 1 pontos → nil" started.
◇ Test "adversarial: só totais negativos → <2 pontos válidos → nil" started.
◇ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" started.
◇ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" started.
◇ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" started.
◇ Test "janela .session: sem span derivável de agregados diários → sem projeção" started.
◇ Test "todos os pontos no mesmo dia: sem variação temporal → nil" started.
◇ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" started.
◇ Test testRestoreDayOnlyOncePerProcess() started.
◇ Test "formato '2h 44m' entre 1h e 24h" started.
◇ Test testMultiProviderBreakdown() started.
◇ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" started.
◇ Test testRestoreDayIgnoresOtherDay() started.
◇ Test "validação: vazio bloqueia; existente passa limpo" started.
◇ Test testTruncatedFileResetsToZero() started.
◇ Test "model: add/remove/toggle refletem no registry e disparam onMutation" started.
◇ Test "formato '6d 16h' acima de um dia" started.
◇ Test "resetsAt no passado: horizonte zero → projeção = uso atual" started.
◇ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" started.
◇ Test testYesterdayEventsDoNotCountForToday() started.
◇ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" started.
◇ Test "validação: path inexistente é aviso (conta pode nascer degradada)" started.
◇ Test testRestoreDayRecoversSnapshotAfterRestart() started.
◇ Test testRemoveWithNil() started.
◇ Test "model: sem registry (degradação F2) não opera e não crasha" started.
◇ Test "honestidade: usedFraction nil ou não-finita → nil" started.
◇ Test testMissingFileStartsEmpty() started.
◇ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" started.
◇ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" started.
◇ Test testStreamingCarriesPartialLineAcrossChunks() started.
◇ Test testCorruptedFileStartsEmpty() started.
◇ Test testAccumulatesAcrossFilesAndCycles() started.
◇ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" started.
◇ Test testTruncationSelfCorrects() started.
◇ Test getJSON200ReturnsBodyWithContractedHeaders() started.
◇ Test testSetThenReloadRoundtrip() started.
◇ Test testRolloverClearsTotalsAndFlagsRescan() started.
◇ Test testRestoreDayDoesNotClobberLiveEntries() started.
◇ Test testTruncationAfterRestoreSelfCorrects() started.
◇ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" started.
◇ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() started.
◇ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" started.
◇ Test testFirstCycleRecordsDayWithoutSpuriousRescan() started.
◇ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" started.
◇ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" started.
◇ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() started.
◇ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" started.
◇ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" started.
◇ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() started.
◇ Test pauseStopsAllFiresAndResumeFiresImmediately() started.
◇ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" started.
◇ Test "seleção nil → primeira aba com dado; escolha válida é preservada" started.
◇ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" started.
◇ Test "csvField: cita só quando precisa e dobra aspas" started.
◇ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() started.
◇ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" started.
◇ Test "formatCost: 6 casas com zeros aparados, determinístico" started.
◇ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" started.
◇ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" started.
◇ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" started.
◇ Test jitterLowerBoundIsMinusTenPercent() started.
◇ Test noteResultForUnknownProviderDoesNotCrash() started.
◇ Test reregisterReplacesHandlerWithoutDoubleFiring() started.
◇ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" started.
◇ Test pressureBeatsMenuInterval() started.
◇ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" started.
◇ Test idleCadenceFiresEveryFiveMinutes() started.
◇ Test singleFlightNeverRunsTwoFiresForSameProvider() started.
◇ Test "grid completo: 'Today $0.08' (ênfase) · '30d $2.10' · 'Recent tokens 12.4K' · '30d tokens 8.9B'" started.
◇ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() started.
◇ Test jitterUpperBoundIsPlusTenPercent() started.
◇ Test "sub-centavo mantém 4 decimais ($0.0050 não vira $0.00); agrupamento de milhar" started.
◇ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() started.
◇ Test "os 4 SVGs portados (ProviderIcon-*) existem no bundle e carregam como NSImage template" started.
◇ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" started.
◇ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" started.
◇ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" started.
◇ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" started.
◇ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" started.
◇ Test "match exato e por sufixo datado" started.
◇ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" started.
◇ Test "cores de marca = tokens exatos da referência MIT (ProviderBranding)" started.
◇ Test jitterAppliesToMenuInterval() started.
◇ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" started.
◇ Test "bundled: toda entrada tem fonte pública documentada" started.
◇ Test "longest match vence o prefixo curto" started.
◇ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" started.
◇ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" started.
◇ Test providersAreIndependent() started.
◇ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" started.
◇ Test "match é case-insensitive" started.
◇ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" started.
◇ Test testHeartbeatV2PayloadShape() started.
◇ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" started.
◇ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" started.
◇ Test "seleção de aba é estado do painel e não toca no gate" started.
◇ Test "degradação sem DB: coordinator segue vivo com comportamento F2" started.
◇ Test testPercentBeatsTokensWhenWindowKnown() started.
◇ Test "evento zerado de modelo precificado custa 0.0" started.
◇ Test testCriticalWindowPicksHighestFraction() started.
◇ Test testTokensWhenNoWindow() started.
◇ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" started.
◇ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" started.
◇ Test testEmptyContentShowsPlaceholder() started.
◇ Test testSiglasD5() started.
◇ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" started.
◇ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" started.
◇ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" started.
◇ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" started.
◇ Test testProviderWithoutDataDisappears() started.
◇ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" started.
◇ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" started.
◇ Test "history7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test testResetSuffixBounds() started.
◇ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" started.
◇ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" started.
◇ Test testMenuLinesExposePanelState() started.
◇ Test testAbbrevTokens() started.
◇ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" started.
◇ Test "modelo ausente ou nil → nil (nunca chute)" started.
◇ Test "clear: fechar a janela solta os dados (orçamento de RAM)" started.
◇ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" started.
◇ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" started.
◇ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" started.
◇ Test testDisplayFragmentAndMenuLines() started.
◇ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" started.
◇ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" started.
◇ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" started.
◇ Test testFixedOrderClaudeCodexGeminiZai() started.
◇ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" started.
◇ Test "troca de período: 24h mostra só hoje (buckets diários)" started.
◇ Test testRenderGateSkipsEqualContent() started.
◇ Test "sem pacing → nenhuma faixa (nada inventado)" started.
◇ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" started.
◇ Test "forecast encostando em 100% sem déficit → 'On pace · Lasts until reset'" started.
◇ Test "disclaimer de estimativa (port do hint da referência) acompanha o dashboard" started.
◇ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" started.
◇ Test "custo ausente (NULL ≠ 0) → célula '—' (formato da referência); nada computável → grid some" started.
◇ Test "faixa de pacing vai na janela CRÍTICA (âncora do engine); déficit → vermelha" started.
◇ Test "reload em banco vazio: vazio, não nil-ruim" started.
◇ Test "linha de tokens ganha o segmento 7d com custo" started.
◇ Test testSingleProviderTokens() started.
◇ Test "pacing/updated adversarial: déficit sem etá válido mostra só o déficit; fetchedAt no futuro → delta nunca negativo" started.
◇ Test "projeção dentro da janela → faixa verde na posição projetada" started.
◇ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" started.
◇ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" started.
◇ Test "forecast sem déficit mas com folga → 'N% in reserve · Lasts until reset'" started.
◇ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" started.
◇ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" started.
◇ Test "forecast com déficit e esgotamento → '20% in deficit · Exhausts in 2h 44m'" started.
◇ Test "7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" started.
◇ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" started.
◇ Test "linha de percent também exibe o custo do dia" started.
◇ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" started.
◇ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" started.
◇ Test "heartbeat: todayCostUsd presente como número quando há custo" started.
◇ Test "custo não aparece na string do menu bar (formato F1 preservado)" started.
◇ Test "render gate: custo novo NÃO re-renderiza o label do ícone" started.
◇ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" started.
◇ Test "painel união registry ⊕ ciclo: toggle-off mantém a linha (inactive) e remove alcançável; reativar volta" started.
◇ Test "toggle ativa pela VIEW-MODEL: conta inativa sai do ciclo e do agregado; reativa volta" started.
◇ Test "provider sem custo nenhum mantém só tokens" started.
◇ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" started.
◇ Test "linha de tokens ganha o custo do dia" started.
◇ Test "agregado: janela da conta de maior fração vence; tokens somados" started.
◇ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" started.
◇ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" started.
◇ Test "união registry ⊕ ciclo: sem duplicata; inativa vira linha com badge; regra de visibilidade da seção" started.
◇ Test "overlap programático (bypass do form): dobragem documentada, sem crash" started.
◇ Test "showsDashboard: qualquer dado de histórico/custo/tokens/série liga; sem nada, some" started.
◇ Test "detailLines: 7d com custo+tokens, top model truncado em 26, disclaimer condicional" started.
◇ Test "shortModelName: nomes longos truncam em 25 + '…'; curtos passam intactos" started.
◇ Test "tokenCountString: '216M', '8.9B', '3.1K' — um decimal e '.0' cortado" started.
◇ Test "chartModel: série com custo → barras em USD e pico '$282'; só tokens → pico abreviado" started.
✔ Test firstEventOfNewFileWithoutTurnContextHasNoModel() passed after 0.324 seconds.
✔ Test modelComesFromLastTurnContext() passed after 0.324 seconds.
✔ Test parsesTokenCountDeltasWithAllFields() passed after 0.324 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.324 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.324 seconds.
✔ Test ingestOnceCountsTokensFromRealFormatFixture() passed after 0.324 seconds.
✔ Test ingestLocalFromProtocolCursorCountsOnce() passed after 0.324 seconds.
✔ Test ingestLocalMatchesIngestOnce() passed after 0.324 seconds.
✔ Test tokenCountWithoutInfoYieldsNoEvent() passed after 0.325 seconds.
✔ Test corruptLedgerSnapshotIsIgnoredNotFatal() passed after 0.325 seconds.
✔ Test zeroTotalUsageYieldsNoEvent() passed after 0.325 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.325 seconds.
✔ Test resolveFallsBackToHomeClaude() passed after 0.325 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.325 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.325 seconds.
✔ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" passed after 0.325 seconds.
✔ Test skipsNonUsageLines() passed after 0.325 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.325 seconds.
✔ Test rolloverViaProtocolKeepsNextCursorCoherent() passed after 0.325 seconds.
✔ Test missingDirectoryYieldsZero() passed after 0.325 seconds.
✔ Test lostCursorsInvalidateSnapshotNoDoubleCount() passed after 0.325 seconds.
✔ Test ingestLocalThroughExistentialUsesWallClock() passed after 0.325 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.325 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.325 seconds.
✔ Test fetchUsageWithoutCredentialReportsMissing() passed after 0.325 seconds.
✔ Test resolveBaseURLOverrideAndDefault() passed after 0.325 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.325 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.325 seconds.
✔ Test discoverAccountsRequiresCredential() passed after 0.326 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.326 seconds.
✔ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" passed after 0.326 seconds.
✔ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" passed after 0.326 seconds.
✔ Test missingTimestampFallsBackToMtime() passed after 0.326 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.326 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.326 seconds.
✔ Test "codex: ingest persiste eventos" passed after 0.326 seconds.
✔ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() passed after 0.326 seconds.
✔ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" passed after 0.326 seconds.
✔ Test truncationAfterRestoreSelfCorrectsPerFile() passed after 0.326 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.326 seconds.
✔ Test resolveSessionsDirectoryOverrideAndDefault() passed after 0.326 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.326 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.326 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.326 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.326 seconds.
✔ Test staleSnapshotPathsAreNotRestored() passed after 0.326 seconds.
✔ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" passed after 0.326 seconds.
✔ Test zeroTotalYieldsNoEvent() passed after 0.326 seconds.
✔ Test ingestCountsOnlyLastTokenUsageDeltas() passed after 0.326 seconds.
✔ Test parsesGeminiRootLineWithRealTokens() passed after 0.326 seconds.
✔ Test mismatchedTotalChecksumStillParsesComponents() passed after 0.326 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.326 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.326 seconds.
✔ Test readCollectsAPIKeyAndOAuthTogether() passed after 0.326 seconds.
✔ Test geminiLineWithoutTokensYieldsNoEvent() passed after 0.326 seconds.
✔ Test malformedFilesReturnNil() passed after 0.326 seconds.
✔ Test resolveGeminiDirectoryOverrideAndDefault() passed after 0.326 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.326 seconds.
✔ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() passed after 0.326 seconds.
✔ Test missingFilesReturnNil() passed after 0.326 seconds.
✔ Test cachedMapsToCacheReadAndToolSumsIntoOutput() passed after 0.326 seconds.
✔ Test readFallsBackToOAuthTokenWithoutConfig() passed after 0.326 seconds.
✔ Test zaiEntryPreferredOverBigmodel() passed after 0.326 seconds.
✔ Test nearInt64MaxComponentSumIsRejectedNotCrash() passed after 0.326 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.327 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.327 seconds.
✔ Test discoverAccountsRequiresDotGeminiDirectory() passed after 0.327 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.326 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.326 seconds.
✔ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() passed after 0.327 seconds.
✔ Test entryWithoutAPIKeyStillHintsRegionForOAuth() passed after 0.327 seconds.
✔ Test readParsesAPIKeyAndRegionFromConfig() passed after 0.326 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.327 seconds.
✔ Test "claude: descoberta merge registry + auto, sem registry fica [local]" passed after 0.327 seconds.
✔ Test rolloverDropsInFileDuplicateDuringRescan() passed after 0.327 seconds.
✔ Test bigmodelEntryAloneYieldsCNRegion() passed after 0.327 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.327 seconds.
✔ Test apikeyModeHasNoOAuth() passed after 0.327 seconds.
✔ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() passed after 0.327 seconds.
✔ Test readParsesAccessTokenAndAccount() passed after 0.327 seconds.
✔ Test unknownBaseHostGivesNoRegionHint() passed after 0.327 seconds.
✔ Test incrementalAppendCountsOnlyNewRootLine() passed after 0.327 seconds.
✔ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" passed after 0.327 seconds.
✔ Test accountIDFallsBackToJWTClaim() passed after 0.327 seconds.
✔ Test coreVersionIsSet() passed after 0.327 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.327 seconds.
✔ Test filesWithoutUsableKeysReturnNil() passed after 0.327 seconds.
✔ Test malformedFileReturnsNil() passed after 0.327 seconds.
✔ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" passed after 0.327 seconds.
✔ Test resolveHonorsEnvOverridesAndDefaults() passed after 0.327 seconds.
✔ Test registryDuplicateRegistrationReplaces() passed after 0.327 seconds.
✔ Test "'Updated just now' (<60s, formato da referência) / minutos/horas/dia; nunca ciclado → 'not updated yet'" passed after 0.327 seconds.
✔ Test protocolDispatchThroughExistential() passed after 0.327 seconds.
✔ Test accountRefCodableRoundtrip() passed after 0.327 seconds.
✔ Test missingFileReturnsNil() passed after 0.327 seconds.
✔ Test "badge: local / auth / no auth / auth invalid" passed after 0.327 seconds.
✔ Test ingestCursorWrapsFileOffsets() passed after 0.327 seconds.
✔ Test deduplicatesSameIdWithinSameFile() passed after 0.327 seconds.
✔ Test "isolamento: instância canônica rejeita conta de outra instância" passed after 0.327 seconds.
✔ Test enumRawValues() passed after 0.327 seconds.
✔ Test resolveDefaultsToHomeDotCodex() passed after 0.327 seconds.
✔ Test registryAllSortedByID() passed after 0.327 seconds.
✔ Test registryResolveUnknownReturnsNil() passed after 0.327 seconds.
