[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test lostCursorsInvalidateSnapshotNoDoubleCount() started.
◇ Test ingestOnceCountsTokensFromRealFormatFixture() started.
◇ Test truncationAfterRestoreSelfCorrectsPerFile() started.
◇ Test staleSnapshotPathsAreNotRestored() started.
◇ Test corruptLedgerSnapshotIsIgnoredNotFatal() started.
◇ Test testRestoreDayOnlyOncePerProcess() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test testRestoreDayDoesNotClobberLiveEntries() started.
◇ Test testYesterdayEventsDoNotCountForToday() started.
◇ Test testRestoreDayRecoversSnapshotAfterRestart() started.
◇ Test testFirstCycleRecordsDayWithoutSpuriousRescan() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test testTruncationSelfCorrects() started.
◇ Test missingDirectoryYieldsZero() started.
◇ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() started.
◇ Test findQuotaInfoAndWindowMapping() started.
◇ Test rejectsUnknownAccount() started.
◇ Test testRestoreDayIgnoresOtherDay() started.
◇ Test testTruncationAfterRestoreSelfCorrects() started.
◇ Test "open com pricing: nil (degradação) → todo evento sai sem custo" started.
◇ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" started.
◇ Test "todayCostUSD soma só o dia corrente e só eventos com custo" started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test testAccumulatesAcrossFilesAndCycles() started.
◇ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" started.
◇ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" started.
◇ Test controlLinesParseBeforeAndAfterBattery() started.
◇ Test resolveBaseURLRegionOverride() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test testRolloverClearsTotalsAndFlagsRescan() started.
◇ Test "daily_agg acumula custo por grupo na mesma transação" started.
◇ Test fetchUsageMapsQuotaWindowsAndSendsContract() started.
◇ Test "csvField: cita só quando precisa e dobra aspas" started.
◇ Test testMultiProviderBreakdown() started.
◇ Test "intervalos/visibilidade tamperados → defaults do campo (AppSettingsStore)" started.
◇ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" started.
◇ Test "thresholds tamperados [95,50] → sanitizados para [50,95] no apply E no readConfig" started.
◇ Test fetchUsageMapsModelQuotasAndSendsContract() started.
◇ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" started.
◇ Test "frações absurdas saturam em 0...1 antes de comparar" started.
◇ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" started.
◇ Test "ordem dos eventos é determinística (provider, conta, janela, threshold)" started.
◇ Test getJSON200ReturnsBodyWithContractedHeaders() started.
◇ Test "lembrete de reset: 1× por janela dentro de [resetsAt−N, resetsAt)" started.
◇ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" started.
◇ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" started.
◇ Test "formatCost: 6 casas com zeros aparados, determinístico" started.
◇ Test "estado de dedupe sobrevive restart: nada re-dispara após reabrir o banco" started.
◇ Test "contas isoladas: alerta de uma conta não vaza na outra" started.
◇ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" started.
◇ Test "estado corrompido em settings → tratado como vazio, sem crash" started.
◇ Test "cruzamento para cima dispara 1×; segue suprimido até re-armar" started.
◇ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" started.
◇ Test "janelas independentes: session e weekly dedupam separados" started.
◇ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" started.
◇ Test "2 keys simultâneas: descoberta merge + instância por key + saldo/janela ISOLADOS por conta" started.
◇ Test "sem DB: dedupe funciona em memória (sessão), persistência é aditiva" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "JSON lixo em alerts:* → defaults campo a campo; estado corrompido → vazio sem crash" started.
◇ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "re-arm por queda: fração cai abaixo do threshold e cruza de novo" started.
◇ Test rejectsUnknownAccount() started.
◇ Test "config desligada (default) → nenhum evento e nenhum estado gravado" started.
◇ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" started.
◇ Test "config corrompida em settings → default por campo, sem crash" started.
◇ Test "lembrete disparado sobrevive a restart (1× por janela MESMO reabrindo)" started.
◇ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" started.
◇ Test "fração nil ou não-finita é ignorada — nada inventado, nada trapando" started.
◇ Test "registry com 50 contas OpenRouter: add/activeAccounts/labels ordenados, sem colisão de keys" started.
◇ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" started.
◇ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" started.
◇ Test "config em settings: thresholds customizados via apply sobrevivem a restart" started.
◇ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" started.
◇ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" started.
◇ Test "alert storm: oscilação 0.94↔0.96 no threshold 95 re-dispara a cada cruzamento (1 evento por cruzamento — contrato sem histerese)" started.
◇ Test parsesOAuthCredsShapes() started.
◇ Test deduplicatesReattachedIdAcrossCycles() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" started.
◇ Test resolveHonorsEnvOverrideAndDefault() started.
◇ Test "50 contas: um evaluate cobre todas — 50 eventos determinísticos, dedupe no 2º ciclo" started.
◇ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" started.
◇ Test invalidAndMissingYieldNil() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" started.
◇ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test "re-arm por renovação: resetsAt renovado re-dispara na mesma fração" started.
◇ Test rolloverDropsInFileDuplicateDuringRescan() started.
◇ Test "flip resetsAt nil↔data: re-arma por renovação (1 disparo por flip, fração constante)" started.
◇ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" started.
◇ Test "settings roundtrip: set/get/delete" started.
◇ Test "migração de cursor legado Gemini/Codex é independente por provider" started.
◇ Test discoverAccountsRequiresDotGeminiDirectory() started.
◇ Test "migration v1 cria o schema §6 completo e é idempotente" started.
◇ Test deduplicatesSameIdWithinSameFile() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() started.
◇ Test protocolDispatchThroughExistential() started.
◇ Test registryRegisterAndResolve() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test resolveGeminiDirectoryOverrideAndDefault() started.
◇ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" started.
◇ Test registryAllSortedByID() started.
◇ Test "abertura em path inválido lança (coordinator degrada) — sem crash" started.
◇ Test accountRefCodableRoundtrip() started.
◇ Test "intervalos: roundtrip na tabela settings" started.
◇ Test snapshotCodableRoundtripLocalModeWithNils() started.
◇ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" started.
◇ Test "visibilidade: conjunto vazio é escolha válida (menu vira 'TB'); ids desconhecidos não contam" started.
◇ Test capabilityMath() started.
◇ Test enumRawValues() started.
◇ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" started.
◇ Test ingestCursorWrapsFileOffsets() started.
◇ Test "visibilidade: default = todos; roundtrip preserva o conjunto salvo" started.
◇ Test registryDuplicateRegistrationReplaces() started.
◇ Test creditsUnlimitedCodableRoundtrip() started.
◇ Test fetchUsageMapsBillingPercent() started.
◇ Test "intervalos: default da spec §7 quando nunca salvos" started.
◇ Test "migração: após o 1º save a flag existe — lista persistida manda (novos nascem escondidos)" started.
◇ Test "intervalos: valor corrompido ou fora de faixa no banco → default" started.
◇ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() started.
◇ Test snapshotCodableRoundtripFull() started.
◇ Test rejectsUnknownAccount() started.
◇ Test "migração: banco F4 legado (lista SEM flag touched) → novos providers ficam VISÍVEIS" started.
◇ Test incrementalAppendCountsOnlyNewRootLine() started.
◇ Test "sem DB: leitura dá default e escrita é no-op (nunca crash)" started.
◇ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" started.
◇ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test "AlertEngine.readConfig: janela de Settings lê o que o engine aplicou" started.
◇ Test registryResolveUnknownReturnsNil() started.
◇ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" started.
◇ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() started.
◇ Test "intervalos: escrita fora da faixa da UI é recusada (valor anterior intacto)" started.
◇ Test parsesGeminiRootLineWithRealTokens() started.
◇ Test "provider sem histórico na janela: CSV header-only pelo filtro" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" started.
◇ Test "--provider: CSV só do provider pedido (codex)" started.
◇ Test mismatchedTotalChecksumStillParsesComponents() started.
◇ Test withoutCredentialProviderIsDisabled() started.
◇ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" started.
◇ Test cachedMapsToCacheReadAndToolSumsIntoOutput() started.
◇ Test rejectsUnknownAccount() started.
◇ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" started.
◇ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" started.
◇ Test "--days 1: só hoje (janela de 1 dia)" started.
◇ Test nearInt64MaxComponentSumIsRejectedNotCrash() started.
◇ Test zeroTotalYieldsNoEvent() started.
◇ Test geminiLineWithoutTokensYieldsNoEvent() started.
◇ Test coreVersionIsSet() started.
◇ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" started.
◇ Test testRemoveWithNil() started.
◇ Test testMissingFileStartsEmpty() started.
◇ Test resolveSessionsDirectoryOverrideAndDefault() started.
◇ Test missingTimestampFallsBackToMtime() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" started.
◇ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" started.
◇ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" started.
◇ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" started.
◇ Test ingestCountsOnlyLastTokenUsageDeltas() started.
◇ Test resolveBaseURLOverrideAndDefault() started.
◇ Test "honestidade: 0 e 1 pontos → nil" started.
◇ Test testSetThenReloadRoundtrip() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" started.
◇ Test "todos os pontos no mesmo dia: sem variação temporal → nil" started.
◇ Test "adversarial: dois dias ~Int64.max → flat, sem crash" started.
◇ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" started.
◇ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" started.
◇ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() started.
◇ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test "janela .session: sem span derivável de agregados diários → sem projeção" started.
◇ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() started.
◇ Test "honestidade: resetsAt nil → nil (nunca chuta)" started.
◇ Test testGarbageLinesAreSkippedButConsumed() started.
◇ Test testTenThousandEventsUnderOneSecond() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test testSecondIngestReadsOnlyAppend() started.
◇ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" started.
◇ Test "resetsAt no passado: horizonte zero → projeção = uso atual" started.
◇ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" started.
◇ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" started.
◇ Test testStreamingCarriesPartialLineAcrossChunks() started.
◇ Test "adversarial: só totais negativos → <2 pontos válidos → nil" started.
◇ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" started.
◇ Test multipleLinesAfterOversizedLineSurvive() started.
◇ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() started.
◇ Test linesAfterOversizedLineAreStillCounted() started.
◇ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" started.
◇ Test testStreamingDeliversLargeFileInBoundedBatches() started.
◇ Test testTokenSumsCodableRoundtrip() started.
◇ Test testTruncatedFileResetsToZero() started.
◇ Test testTokenSumsArithmetic() started.
◇ Test testUsageEventCodableRoundtrip() started.
◇ Test testFirstIngestReadsWholeFile() started.
◇ Test "honestidade: usedFraction nil ou não-finita → nil" started.
◇ Test "remove apaga a linha; remover chave inexistente é no-op" started.
◇ Test "validação: label vazio e credential path vazio são rejeitados" started.
◇ Test testCorruptedFileStartsEmpty() started.
◇ Test testTokenSumsSaturatesInsteadOfTrapping() started.
◇ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" started.
◇ Test skipsNonUsageLines() started.
◇ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" started.
◇ Test firstEventOfNewFileWithoutTurnContextHasNoModel() started.
◇ Test testProviderIDCodableRoundtrip() started.
◇ Test fetchUsageMapsBalance() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test "add + list: persiste com key gerada e ativa por default" started.
◇ Test "persistência: reabrir o banco mantém as contas" started.
◇ Test tokenCountWithoutInfoYieldsNoEvent() started.
◇ Test testIncompleteTrailingLineIsNotConsumed() started.
◇ Test reregisterReplacesHandlerWithoutDoubleFiring() started.
◇ Test "isolamento por provider: contas de claude não aparecem para codex" started.
◇ Test jitterLowerBoundIsMinusTenPercent() started.
◇ Test testUnchangedFileIsNotReturned() started.
◇ Test parsesTokenCountDeltasWithAllFields() started.
◇ Test setIdleIntervalChangesCadenceWithoutRestart() started.
◇ Test setMenuIntervalAppliesToOpenMenuCadence() started.
◇ Test initialIntervalsFromConstructorReflectPersistedSettings() started.
◇ Test "trim: label e paths com espaços nas bordas são normalizados" started.
◇ Test "migration v2: colunas credential_path/directory_path existem" started.
◇ Test jitterUpperBoundIsPlusTenPercent() started.
◇ Test zeroTotalUsageYieldsNoEvent() started.
◇ Test testSubdirectoriesAreScanned() started.
◇ Test idleCadenceFiresEveryFiveMinutes() started.
◇ Test testAccountIDHashAndEquality() started.
◇ Test pressureBeatsMenuInterval() started.
◇ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() started.
◇ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() started.
◇ Test readsRawJWTTokenFileAndBuildsCookie() started.
◇ Test singleFlightNeverRunsTwoFiresForSameProvider() started.
◇ Test intervalSettersIgnoreZeroAndNegative() started.
◇ Test jitterAppliesToMenuInterval() started.
◇ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test providersAreIndependent() started.
◇ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() started.
◇ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" started.
◇ Test accountIDFallsBackToJWTClaim() started.
◇ Test resolveDefaultsToHomeDotCodex() started.
◇ Test malformedFileReturnsNil() started.
◇ Test fetchUsageMapsProSummaryAndSendsCookie() started.
◇ Test readParsesAccessTokenAndAccount() started.
◇ Test pauseStopsAllFiresAndResumeFiresImmediately() started.
◇ Test modelComesFromLastTurnContext() started.
◇ Test apikeyModeHasNoOAuth() started.
◇ Test missingFileReturnsNil() started.
◇ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" started.
◇ Test successDecaysToTheNewIdleIntervalAfterEdit() started.
◇ Test "dailySeries: filtros por provider e por model" started.
◇ Test "multi-conta: conta registrada aparece na descoberta dos 6 novos" started.
◇ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test "totals: totais por provider na janela com a mesma semântica de custo" started.
◇ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" started.
◇ Test testWaitReturnsOnlyAfterQuiesceWindow() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test rolloverViaProtocolKeepsNextCursorCoherent() started.
◇ Test testTouchResetsWindow() started.
◇ Test noteResultForUnknownProviderDoesNotCrash() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test "isolamento: guardKnownAccount nos 6 novos" started.
◇ Test readParsesAPIKeyAndRegionFromConfig() started.
◇ Test ingestLocalMatchesIngestOnce() started.
◇ Test envKeyOrderAndFile() started.
◇ Test resolveHonorsEnvOverridesAndDefaults() started.
◇ Test filesWithoutUsableKeysReturnNil() started.
◇ Test assistantWithoutUsageIsSkipped() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" started.
◇ Test ingestLocalFromProtocolCursorCountsOnce() started.
◇ Test usageFieldsAtSanityCapBoundaryStillCounted() started.
◇ Test "registry: 10 providers registrados, ids e capabilities corretos" started.
◇ Test ingestLocalThroughExistentialUsesWallClock() started.
◇ Test zaiEntryPreferredOverBigmodel() started.
◇ Test assistantLineWithUsageProducesEvent() started.
◇ Test fetchUsageMapsCreditsAndKey() started.
◇ Test unknownBaseHostGivesNoRegionHint() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test binaryGarbageIsSkippedNotFatal() started.
◇ Test fastISO8601MatchesFormatterOnCorpusTimestamps() started.
◇ Test negativeTokensAreClampedToZero() started.
◇ Test readCollectsAPIKeyAndOAuthTogether() started.
◇ Test malformedFilesReturnNil() started.
◇ Test missingFilesReturnNil() started.
◇ Test bigmodelEntryAloneYieldsCNRegion() started.
◇ Test truncatedJSONIsSkippedNotFatal() started.
◇ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" started.
◇ Test userLineIsSkipped() started.
◇ Test usageFieldsNearInt64MaxAreRejectedNotCrash() started.
◇ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" started.
◇ Test fastISO8601MatchesFormatterOnAcceptedForms() started.
◇ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" started.
◇ Test readFallsBackToOAuthTokenWithoutConfig() started.
◇ Test entryWithoutAPIKeyStillHintsRegionForOAuth() started.
◇ Test "codex: ingest persiste eventos" started.
◇ Test invalidTimestampIsSkipped() started.
◇ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" started.
◇ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" started.
◇ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" started.
◇ Test hugeLineDoesNotCrash() started.
◇ Test "abaixo de 1h só minutos; mínimo 1m" started.
◇ Test "OpenRouter hostil: JSON lixo → rethrow; data sem números → erro tipado; 1e308 → saldo finito; negativo → clamp 0" started.
◇ Test "claude: descoberta merge registry + auto, sem registry fica [local]" started.
◇ Test "formato '6d 16h' acima de um dia" started.
◇ Test allZeroUsageIsSkipped() started.
◇ Test "codex por conta: auth file registrado alimenta o snapshot da conta" started.
◇ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" started.
◇ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" started.
◇ Test "formato '2h 44m' entre 1h e 24h" started.
◇ Test "ligar alerts pede permissão UMA vez; concedida → engine ligado" started.
◇ Test "permissão NEGADA → alerts ficam DESLIGADOS com aviso honesto na janela" started.
◇ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" started.
◇ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" started.
◇ Test "lembrete de reset: off/5/15/30 chegam ao engine; nil desliga" started.
◇ Test "thresholds editados chegam ao AlertEngine (e ao banco)" started.
◇ Test "roundtrip completo: edições do modelo sobrevivem a um 'restart'" started.
◇ Test "intervalos: clamp nas faixas da UI e aplicação VIVA no scheduler" started.
◇ Test "dedupe por key: registrada com key já visível não repete" started.
◇ Test "launch at login: toggle liga → register; desliga → unregister; estado reflete o serviço" started.
◇ Test "desligar alerts NÃO pede permissão (nunca prompt escondido)" started.
◇ Test "visibilidade: persiste e republisha o conjunto atualizado" started.
◇ Test "edição de thresholds mantém ordem CRESCENTE e faixa 10...100" started.
◇ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" started.
◇ Test envAndFileSources() started.
◇ Test resolveHonorsOverridesAndDefault() started.
◇ Test "launch at login: requiresApproval é honesto — NÃO conta como ligado" started.
◇ Test rawTokenFileAccepted() started.
◇ Test "janela carrega o que está persistido (intervalos, visibilidade, alertas)" started.
◇ Test "isolamento: instância canônica rejeita conta de outra instância" started.
◇ Test prefersOIDCScopeOverLegacy() started.
◇ Test "disclaimer de estimativa (port do hint da referência) acompanha o dashboard" started.
◇ Test readsKeyFileTrimmedAndUnquoted() started.
◇ Test "forecast encostando em 100% sem déficit → 'On pace · Lasts until reset'" started.
◇ Test "forecast com déficit e esgotamento → '20% in deficit · Exhausts in 2h 44m'" started.
◇ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() started.
◇ Test "model: add/remove/toggle refletem no registry e disparam onMutation" started.
◇ Test discoverAccountsRequiresAuthFile() started.
◇ Test invalidShapesYieldNil() started.
◇ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" started.
◇ Test "identificador de entrega é estável por causa (substitui, não empilha)" started.
◇ Test "render lembrete: título de renovação com countdown" started.
◇ Test "texto do painel: só o estado OK fica em silêncio (honesto)" started.
◇ Test fetchUsageWithoutCredentialReportsMissing() started.
◇ Test "render threshold: título e body com countdown do reset" started.
◇ Test "nomes de provider (D5) cobrem todos os ProviderID" started.
◇ Test "validação: path inexistente é aviso (conta pode nascer degradada)" started.
◇ Test "match exato e por sufixo datado" started.
◇ Test discoverAccountsRequiresCredential() started.
◇ Test "validação: vazio bloqueia; existente passa limpo" started.
◇ Test "model: sem registry (degradação F2) não opera e não crasha" started.
◇ Test "longest match vence o prefixo curto" started.
◇ Test "fake captura eventos; requestAuthorization reflete o injetado" started.
◇ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" started.
◇ Test "forecast sem déficit mas com folga → 'N% in reserve · Lasts until reset'" started.
◇ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" started.
◇ Test "overlapsCanonical: igual, descendente e ancestral sobrepõem; irmão e fronteira de componente não" started.
◇ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" started.
◇ Test "modelo ausente ou nil → nil (nunca chute)" started.
◇ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" started.
◇ Test "render sem resetsAt ou já vencido → 'Reset time unknown' (nada inventado)" started.
◇ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" started.
◇ Test "match é case-insensitive" started.
◇ Test "launch at login: erro de registro é HONESTO (aviso na janela, estado do serviço)" started.
◇ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" started.
◇ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" started.
◇ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" started.
◇ Test "seleção de aba é estado do painel e não toca no gate" started.
◇ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" started.
◇ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" started.
◇ Test "evento zerado de modelo precificado custa 0.0" started.
◇ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" started.
◇ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" started.
◇ Test "degradação sem DB: coordinator segue vivo com comportamento F2" started.
◇ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" started.
◇ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" started.
◇ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" started.
◇ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "bundled: toda entrada tem fonte pública documentada" started.
◇ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" started.
◇ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" started.
◇ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" started.
◇ Test "bypass programático (INSERT direto com dir == raiz canônica): ciclo NÃO dobra — conta sobreposta não ingere e continua visível p/ remoção" started.
◇ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" started.
◇ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" started.
◇ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" started.
◇ Test "chartModel: série com custo → barras em USD e pico '$282'; só tokens → pico abreviado" started.
◇ Test "tokenCountString: '216M', '8.9B', '3.1K' — um decimal e '.0' cortado" started.
◇ Test "showsDashboard: qualquer dado de histórico/custo/tokens/série liga; sem nada, some" started.
◇ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" started.
◇ Test "grid completo: 'Today $0.08' (ênfase) · '30d $2.10' · 'Recent tokens 12.4K' · '30d tokens 8.9B'" started.
◇ Test "shortModelName: nomes longos truncam em 25 + '…'; curtos passam intactos" started.
◇ Test "custo ausente (NULL ≠ 0) → célula '—' (formato da referência); nada computável → grid some" started.
◇ Test "badge: local / auth / no auth / auth invalid" started.
◇ Test "sub-centavo mantém 4 decimais ($0.0050 não vira $0.00); agrupamento de milhar" started.
◇ Test "alerts ligado: ciclo entrega eventos no gateway e publica estado granted" started.
◇ Test "render gate: custo novo NÃO re-renderiza o label do ícone" started.
◇ Test "pacing/updated adversarial: déficit sem etá válido mostra só o déficit; fetchedAt no futuro → delta nunca negativo" started.
◇ Test "linha de percent também exibe o custo do dia" started.
◇ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" started.
◇ Test "heartbeat: todayCostUsd presente como número quando há custo" started.
◇ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" started.
◇ Test "detailLines: 7d com custo+tokens, top model truncado em 26, disclaimer condicional" started.
◇ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" started.
◇ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" started.
◇ Test "linha de tokens ganha o custo do dia" started.
